-- Create By BIGD 
    PRT_EQUIP_GEM_FILL_RESP = 10300,
    PRT_EQUIP_GEM_UNFILL_REQ = 10301,
    PRT_EQUIP_GEM_UNFILL_RESP = 10302,
    PRT_EQUIP_GEM_COMPOSE_REQ = 10303,
    PRT_EQUIP_GEM_COMPOSE_RESP = 10304,
    PRT_EQUIP_GEM_BATCH_COMPOSE_REQ = 10305,
    PRT_EQUIP_GEM_BATCH_COMPOSE_RESP = 10306,
    PRT_EQUIP_GEM_UP_REQ = 10307,
    PRT_EQUIP_GEM_UP_RESP = 10308,
    PRT_EQUIP_DRESS_REQ = 10309,
    PRT_EQUIP_DRESS_RESP = 10310,
    PRT_EQUIP_BATCH_DRESS_REQ = 10311,
    PRT_EQUIP_BATCH_DRESS_RESP = 10312,
    PRT_EQUIP_UNDRESS_REQ = 10313,
    PRT_EQUIP_UNDRESS_RESP = 10314,
    PRT_EQUIP_EXCHANGE_REQ = 10315,
    PRT_EQUIP_EXCHANGE_RESP = 10316,
    PRT_EQUIP_SELL_REQ = 10317,
    PRT_EQUIP_SELL_RESP = 10318,
    PRT_EQUIP_WEAPON_CHIP_EXCHANGE_REQ = 10319,
    PRT_EQUIP_WEAPON_CHIP_EXCHANGE_RESP = 10320,
    PRT_EQUIP_WEAPON_CHIP_RECOVERY_REQ = 10321,
    PRT_EQUIP_WEAPON_CHIP_RECOVERY_RESP = 10322,
    PRT_EQUIP_WEAPON_UP_REQ = 10323,
    PRT_EQUIP_WEAPON_UP_RESP = 10324,
    PRT_EQUIP_DECOMPOSE_REQ = 10325,
    PRT_EQUIP_DECOMPOSE_RESP = 10326,
    PRT_EQUIP_PUNCH_REQ = 10327,
    PRT_EQUIP_PUNCH_RESP = 10328,
    PRT_EQUIP_BATCH_UNDRESS_REQ = 10329,
    PRT_EQUIP_BATCH_UNDRESS_RESP = 10330,
    PRT_EQUIP_GEM_BATCH_LEVEL_COMPOSE_REQ = 10331,
    PRT_EQUIP_GEM_BATCH_LEVEL_COMPOSE_RESP = 10332,
    PRT_EQUIP_ALL_STRENGTHEN_5_REQ = 10333,
    PRT_EQUIP_ALL_STRENGTHEN_5_RESP = 10334,
    PRT_EQUIP_GEM_ALL_FILL_REQ = 10335,
    PRT_EQUIP_GEM_ALL_FILL_RESP = 10336,
    PRT_EQUIP_MAKE_REQ = 10337,
    PRT_EQUIP_MAKE_RESP = 10338,
    PRT_EQUIP_RECAST_REQ = 10391,
    PRT_EQUIP_RECAST_RESP = 10392,
    PRT_EQUIP_MAKE_INFO_REQ = 10393,
    PRT_EQUIP_MAKE_INFO_RESP = 10394,
    PRT_EQUIP_MAKE_RANDOM_EXCLUSIVE_REQ = 10395,
    PRT_EQUIP_MAKE_RANDOM_EXCLUSIVE_RESP = 10396,
    PRT_EQUIP_RECAST_EXCLUSIVE_REQ = 10397,
    PRT_EQUIP_RECAST_EXCLUSIVE_RESP = 10398,
    PRT_EQUIP_INFO_REQ = 10455,
    PRT_EQUIP_INFO_RESP = 10456,
    PRT_EQUIP_UR_EXCHANGE_REQ = 10457,
    PRT_EQUIP_UR_EXCHANGE_RESP = 10458,
    PRT_ITEM_SYN = 10340,
    PRT_ITEM_COMPOSE_REQ = 10341,
    PRT_ITEM_COMPOSE_RESP = 10342,
    PRT_ITEM_SELL_REQ = 10343,
    PRT_ITEM_SELL_RESP = 10344,
    PRT_ITEM_USE_REQ = 10345,
    PRT_ITEM_USE_RESP = 10346,
    PRT_ITEM_USE_MANY_REQ = 10347,
    PRT_ITEM_USE_MANY_RESP = 10348,
    PRT_ARENA_INFO_REQ = 10361,
    PRT_ARENA_INFO_RESP = 10362,
    PRT_ARENA_CHANGE_LIST_REQ = 10363,
    PRT_ARENA_CHANGE_LIST_RESP = 10364,
    PRT_ARENA_BUY_NUMBER_REQ = 10365,
    PRT_ARENA_BUY_NUMBER_RESP = 10366,
    PRT_ARENA_RANK_LIST_REQ = 10367,
    PRT_ARENA_RANK_LIST_RESP = 10368,
    PRT_ARENA_FIGHT_REQ = 10369,
    PRT_ARENA_FIGHT_RESP = 10370,
    PRT_ARENA_FIGHT_RECORD_REQ = 10371,
    PRT_ARENA_FIGHT_RECORD_RESP = 10372,
    PRT_ARENA_FIGHT_PLAYBACK_REQ = 10373,
    PRT_ARENA_FIGHT_PLAYBACK_RESP = 10374,
    PRT_ARENA_FAST_FIGHT_REQ = 10375,
    PRT_ARENA_FAST_FIGHT_RESP = 10376,
    PRT_ARENA_ACHIEVEMENT_AWARD_REQ = 10377,
    PRT_ARENA_ACHIEVEMENT_AWARD_RESP = 10378,
    PRT_ARENA_POINTS_AWARD_REQ = 10379,
    PRT_ARENA_POINTS_AWARD_RESP = 10380,
    PRT_UNDERWEAR_SYN = 10400,
    PRT_UNDERWEAR_REMOVE_SYN = 10402,
    PRT_UNDERWEAR_DRESS_REQ = 10403,
    PRT_UNDERWEAR_DRESS_RESP = 10404,
    PRT_UNDERWEAR_UNDRESS_REQ = 10405,
    PRT_UNDERWEAR_UNDRESS_RESP = 10406,
    PRT_UNDERWEAR_EXCHANGE_REQ = 10407,
    PRT_UNDERWEAR_EXCHANGE_RESP = 10408,
    PRT_UNDERWEAR_STRENGTHEN_REQ = 10409,
    PRT_UNDERWEAR_STRENGTHEN_RESP = 10410,
    PRT_UNDERWEAR_FORGE_REQ = 10411,
    PRT_UNDERWEAR_FORGE_RESP = 10412,
    PRT_UNDERWEAR_BATCH_DRESS_REQ = 10413,
    PRT_UNDERWEAR_BATCH_DRESS_RESP = 10414,
    PRT_UNDERWEAR_BATCH_UNDRESS_REQ = 10415,
    PRT_UNDERWEAR_BATCH_UNDRESS_RESP = 10416,
    PRT_UNDERWEAR_AMUSE_REQ = 10417,
    PRT_UNDERWEAR_AMUSE_RESP = 10418,
    PRT_MAIL_LIST_REQ = 10421,
    PRT_MAIL_LIST_RESP = 10422,
    PRT_MAIL_AWARD_REQ = 10423,
    PRT_MAIL_AWARD_RESP = 10424,
    PRT_MAIL_DELETE_REQ = 10425,
    PRT_MAIL_DELETE_RESP = 10426,
    PRT_MAIL_SYS_VISIT_REQ = 10427,
    PRT_MAIL_SYS_VISIT_RESP = 10428,
    PRT_MAIL_SOCIAL_VISIT_REQ = 10429,
    PRT_MAIL_SOCIAL_VISIT_RESP = 10430,
    PRT_MAIL_READ_REQ = 10431,
    PRT_MAIL_READ_RESP = 10432,
    PRT_MAIL_READ_ALL_REQ = 10433,
    PRT_MAIL_READ_ALL_RESP = 10434,
    PRT_CHAT_LOGIN_SYN = 10440,
    PRT_CHAT_MARQUEE_SYN = 10442,
    PRT_CHAT_REQ = 10443,
    PRT_CHAT_RESP = 10444,
    PRT_CHAT_READ_REQ = 10445,
    PRT_CHAT_READ_RESP = 10446,
    PRT_CHAT_SET_HOME_SHOW_REQ = 10447,
    PRT_CHAT_SET_HOME_SHOW_RESP = 10448,
    PRT_BAN_REQ = 10449,
    PRT_BAN_RESP = 10450,
    PRT_CS_SYS_GUILD_CHAT_SYN = 10451,
    PRT_CHAT_CLOSE_PLAYER_REQ = 10453,
    PRT_CHAT_CLOSE_PLAYER_RESP = 10454,
    PRT_TOWER_INFO_REQ = 10471,
    PRT_TOWER_INFO_RESP = 10472,
    PRT_TOWER_AWARD_REQ = 10473,
    PRT_TOWER_AWARD_RESP = 10474,
    PRT_TOWER_PASS_RECORD_REQ = 10475,
    PRT_TOWER_PASS_RECORD_RESP = 10476,
    PRT_TOWER_NPC_AWARD_REQ = 10477,
    PRT_TOWER_NPC_AWARD_RESP = 10478,
    PRT_TOWER_PUZZLE_MAP_PASS_REQ = 10479,
    PRT_TOWER_PUZZLE_MAP_PASS_RESP = 10480,
    PRT_TOWER_FIGHT_BEFORE_REQ = 10481,
    PRT_TOWER_FIGHT_BEFORE_RESP = 10482,
    PRT_SHOP_AWARD_REQ = 10489,
    PRT_SHOP_AWARD_RESP = 10490,
    PRT_SHOP_LIST_REQ = 10491,
    PRT_SHOP_LIST_RESP = 10492,
    PRT_SHOP_REFRESH_REQ = 10493,
    PRT_SHOP_REFRESH_RESP = 10494,
    PRT_SHOP_BUY_REQ = 10495,
    PRT_SHOP_BUY_RESP = 10496,
    PRT_SHOP_BUY_GOLD_REQ = 10497,
    PRT_SHOP_BUY_GOLD_RESP = 10498,
    PRT_HERO_WALL_INFO_REQ = 10501,
    PRT_HERO_WALL_INFO_RESP = 10502,
    PRT_HERO_WALL_ACTIVATE_REQ = 10503,
    PRT_HERO_WALL_ACTIVATE_RESP = 10504,
    PRT_HERO_WALL_TASK_REQ = 10505,
    PRT_HERO_WALL_TASK_RESP = 10506,
    PRT_HERO_WALL_TASK_INFO_REQ = 10507,
    PRT_HERO_WALL_TASK_INFO_RESP = 10508,
    PRT_HERO_WALL_ALL_TASK_REQ = 10509,
    PRT_HERO_WALL_ALL_TASK_RESP = 10510,
    PRT_RANK_LIST_REQ = 10511,
    PRT_RANK_LIST_RESP = 10512,
    PRT_RANK_HERO_LIST_REQ = 10513,
    PRT_RANK_HERO_LIST_RESP = 10514,
    PRT_RANK_PLAYER_FIGHT_TOP_REQ = 10515,
    PRT_RANK_PLAYER_FIGHT_TOP_RESP = 10516,
    PRT_MAZE_MONSTER_WIN_REQ = 10529,
    PRT_MAZE_MONSTER_WIN_RESP = 10530,
    PRT_MAZE_INFO_REQ = 10531,
    PRT_MAZE_INFO_RESP = 10532,
    PRT_MAZE_RESET_REQ = 10533,
    PRT_MAZE_RESET_RESP = 10534,
    PRT_MAZE_OPEN_GRID_REQ = 10535,
    PRT_MAZE_OPEN_GRID_RESP = 10536,
    PRT_MAZE_BUY_HERO_REQ = 10537,
    PRT_MAZE_BUY_HERO_RESP = 10538,
    PRT_MAZE_BUY_ITEM_REQ = 10539,
    PRT_MAZE_BUY_ITEM_RESP = 10540,
    PRT_MAZE_SELECT_RELIC_REQ = 10541,
    PRT_MAZE_SELECT_RELIC_RESP = 10542,
    PRT_MAZE_HERO_RANK_REQ = 10543,
    PRT_MAZE_HERO_RANK_RESP = 10544,
    PRT_MAZE_HERO_REBIRTH_REQ = 10545,
    PRT_MAZE_HERO_REBIRTH_RESP = 10546,
    PRT_MAZE_HERO_RESUME_REQ = 10547,
    PRT_MAZE_HERO_RESUME_RESP = 10548,
    PRT_MAZE_EVENT_REQ = 10549,
    PRT_MAZE_EVENT_RESP = 10550,
    PRT_MAZE_NEXT_MAP_REQ = 10551,
    PRT_MAZE_NEXT_MAP_RESP = 10552,
    PRT_MAZE_FIGHT_REQ = 10553,
    PRT_MAZE_FIGHT_RESP = 10554,
    PRT_MAZE_FIGHT_BEFORE_REQ = 10555,
    PRT_MAZE_FIGHT_BEFORE_RESP = 10556,
    PRT_MAZE_AWARD_REQ = 10557,
    PRT_MAZE_AWARD_RESP = 10558,
    PRT_MAZE_FORMATION_REQ = 10560,
    PRT_MAZE_FORMATION_RESP = 10561,
    PRT_MAZE_FORMATION_MODIFY_REQ = 10562,
    PRT_MAZE_FORMATION_MODIFY_RESP = 10563,
    PRT_MAZE_ITEM_USE_REQ = 10564,
    PRT_MAZE_ITEM_USE_RESP = 10565,
    PRT_MAZE_ITEM_DELETE_REQ = 10566,
    PRT_MAZE_ITEM_DELETE_RESP = 10567,
    PRT_MAZE_BUILD_DESTROY_REQ = 10568,
    PRT_MAZE_BUILD_DESTROY_RESP = 10569,
    PRT_MAZE_HERO_SYN = 10570,
    PRT_MAZE_BUILD_SYN = 10572,
    PRT_MAZE_ITEM_SYN = 10574,
    PRT_MAZE_RELIC_SYN = 10576,
    PRT_MAZE_FAST_PRODUCT_DONE_REQ = 10961,
    PRT_MAZE_FAST_PRODUCT_DONE_RESP = 10962,
    PRT_MAZE_FAST_ITEM_REQ = 10963,
    PRT_MAZE_FAST_ITEM_RESP = 10964,
    PRT_MAZE_FAST_ITEM_SELECT_REQ = 10965,
    PRT_MAZE_FAST_ITEM_SELECT_RESP = 10966,
    PRT_MAZE_FAST_HERO_REQ = 10967,
    PRT_MAZE_FAST_HERO_RESP = 10968,
    PRT_MAZE_FAST_BUY_HERO_REQ = 10969,
    PRT_MAZE_FAST_BUY_HERO_RESP = 10970,
    PRT_MAZE_FAST_HERO_RANK_REQ = 10971,
    PRT_MAZE_FAST_HERO_RANK_RESP = 10972,
    PRT_MAZE_FAST_RELIC_REQ = 10973,
    PRT_MAZE_FAST_RELIC_RESP = 10974,
    PRT_MAZE_FAST_RELIC_SELECT_REQ = 10975,
    PRT_MAZE_FAST_RELIC_SELECT_RESP = 10976,
    PRT_MAZE_FAST_ENTER_MAP_REQ = 10977,
    PRT_MAZE_FAST_ENTER_MAP_RESP = 10978,
    PRT_MAZE_FAST_ENTER_REQ = 10979,
    PRT_MAZE_FAST_ENTER_RESP = 10980,
    PRT_MAZE_FAST_PRODUCT_SYN = 10982,
    PRT_MULTI_ELITE_DESC_REQ = 10577,
    PRT_MULTI_ELITE_DESC_RESP = 10578,
    PRT_MULTI_ELITE_INFO_REQ = 10579,
    PRT_MULTI_ELITE_INFO_RESP = 10580,
    PRT_MULTI_ELITE_MAP_LIST_REQ = 10581,
    PRT_MULTI_ELITE_MAP_LIST_RESP = 10582,
    PRT_MULTI_ELITE_ROOM_LIST_REQ = 10583,
    PRT_MULTI_ELITE_ROOM_LIST_RESP = 10584,
    PRT_MULTI_ELITE_CREATE_ROOM_REQ = 10585,
    PRT_MULTI_ELITE_RANK_REQ = 10587,
    PRT_MULTI_ELITE_RANK_RESP = 10588,
    PRT_MULTI_ELITE_JOIN_ROOM_REQ = 10589,
    PRT_MULTI_ELITE_KICK_ROOM_MEMBER_REQ = 10591,
    PRT_MULTI_ELITE_EDIT_ROOM_REQ = 10593,
    PRT_MULTI_ELITE_EXIT_ROOM_REQ = 10595,
    PRT_MULTI_ELITE_MODIFY_FORMATION_REQ = 10597,
    PRT_MULTI_ELITE_READY_ROOM_REQ = 10599,
    PRT_MULTI_ELITE_START_BATTLE_REQ = 10601,
    PRT_MULTI_ELITE_BATTLE_STATE_SYN = 10604,
    PRT_MULTI_ELITE_ROOM_INFO_SYN = 10608,
    PRT_MULTI_ELITE_KICK_OUT_SYN = 10614,
    PRT_MULTI_ELITE_END_SYN = 10616,
    PRT_MULTI_ELITE_LOGOUT_REQ = 10617,
    PRT_CSARENA_100_FETCH = 10631,
    PRT_CSARENA_100_RETURN = 10632,
    PRT_CSARENA_SERVER_OPEN_FETCH = 10633,
    PRT_CSARENA_SERVER_OPEN_RETURN = 10634,
    PRT_ARENA_CROSS_LOGIN_SYNC = 10637,
    PRT_ARENA_CROSS_LOGIN_RETURN = 10638,
    PRT_ARENA_CROSS_STATUS_REQ = 10641,
    PRT_ARENA_CROSS_STATUS_RESP = 10642,
    PRT_ARENA_CROSS_INFO_REQ = 10643,
    PRT_ARENA_CROSS_INFO_RESP = 10644,
    PRT_ARENA_CROSS_CHANGE_LIST_REQ = 10645,
    PRT_ARENA_CROSS_CHANGE_LIST_RESP = 10646,
    PRT_ARENA_CROSS_RANK_LIST_REQ = 10647,
    PRT_ARENA_CROSS_RANK_LIST_RESP = 10648,
    PRT_ARENA_CROSS_FIGHT_REQ = 10649,
    PRT_ARENA_CROSS_FIGHT_RESP = 10650,
    PRT_ARENA_CROSS_FIGHT_RECORD_REQ = 10651,
    PRT_ARENA_CROSS_FIGHT_RECORD_RESP = 10652,
    PRT_ARENA_CROSS_FIGHT_PLAYBACK_REQ = 10653,
    PRT_ARENA_CROSS_FIGHT_PLAYBACK_RESP = 10654,
    PRT_ARENA_CROSS_BUY_NUMBER_REQ = 10655,
    PRT_ARENA_CROSS_BUY_NUMBER_RESP = 10656,
    PRT_ARENA_CROSS_FIGHT_RESP_CONFIRM = 10657,
    PRT_ARENA_CROSS_RECORD_RED_PUSH = 10658,
    PRT_CSARENA_DEFENDER_FETCH = 10659,
    PRT_CSARENA_DEFENDER_RETURN = 10660,
    PRT_CSARENA_FORMATION_DEF_FIGHT_SYN = 10661,
    PRT_CSARENA_RANK_ERQ = 10621,
    PRT_CSARENA_RANK_ERSP = 10622,
    PRT_CITY_REQ = 10665,
    PRT_CITY_RESP = 10666,
    PRT_CITY_LEVEL_UP_REQ = 10667,
    PRT_CITY_LEVEL_UP_RESP = 10668,
