local e=
{
ByIdx={
{15,15,{8201501,8201502,8201503,0,8201505,0},{8301501,8301502,8301503,0,8301505,0},{8401501,8401502,8401503,0,8401505,0}},
{16,16,{8201601,8201602,8201603,0,8201605,0},{8301601,8301602,8301603,0,8301605,0},{8401601,8401602,8401603,0,8401605,0}},
{17,17,{8201701,8201702,8201703,0,8201705,0},{8301701,8301702,8301703,0,8301705,0},{8401701,8401702,8401703,0,8401705,0}},
{18,18,{8201801,8201802,8201803,0,8201805,0},{8301801,8301802,8301803,0,8301805,0},{8401801,8401802,8401803,0,8401805,0}},
{19,19,{8201901,8201902,8201903,0,8201905,0},{8301901,8301902,8301903,0,8301905,0},{8401901,8401902,8401903,0,8401905,0}},
{20,20,{8202001,8202002,8202003,0,8202005,0},{8302001,8302002,8302003,0,8302005,0},{8402001,8402002,8402003,0,8402005,0}},
{21,21,{8202101,8202102,8202103,0,8202105,0},{8302101,8302102,8302103,0,8302105,0},{8402101,8402102,8402103,0,8402105,0}},
{22,22,{8202201,8202202,8202203,0,8202205,0},{8302201,8302202,8302203,0,8302205,0},{8402201,8402202,8402203,0,8402205,0}},
{23,23,{8202301,8202302,8202303,0,8202305,0},{8302301,8302302,8302303,0,8302305,0},{8402301,8402302,8402303,0,8402305,0}},
{24,24,{8202401,8202402,8202403,0,8202405,0},{8302401,8302402,8302403,0,8302405,0},{8402401,8402402,8402403,0,8402405,0}},
{25,25,{8202501,8202502,8202503,0,8202505,0},{8302501,8302502,8302503,0,8302505,0},{8402501,8402502,8402503,0,8402505,0}},
{26,26,{8202601,8202602,8202603,0,8202605,0},{8302601,8302602,8302603,0,8302605,0},{8402601,8402602,8402603,0,8402605,0}},
{27,27,{8202701,8202702,8202703,0,8202705,0},{8302701,8302702,8302703,0,8302705,0},{8402701,8402702,8402703,0,8402705,0}},
{28,28,{8202801,8202802,8202803,0,8202805,0},{8302801,8302802,8302803,0,8302805,0},{8402801,8402802,8402803,0,8402805,0}},
{29,29,{8202901,8202902,8202903,0,8202905,0},{8302901,8302902,8302903,0,8302905,0},{8402901,8402902,8402903,0,8402905,0}},
{30,30,{8203001,8203002,8203003,0,8203005,0},{8303001,8303002,8303003,0,8303005,0},{8403001,8403002,8403003,0,8403005,0}},
{31,31,{8203101,8203102,8203103,0,8203105,0},{8303101,8303102,8303103,0,8303105,0},{8403101,8403102,8403103,0,8403105,0}},
{32,32,{8203201,8203202,8203203,0,8203205,0},{8303201,8303202,8303203,0,8303205,0},{8403201,8403202,8403203,0,8403205,0}},
{33,33,{8203301,8203302,8203303,0,8203305,0},{8303301,8303302,8303303,0,8303305,0},{8403301,8403302,8403303,0,8403305,0}},
{34,34,{8203401,8203402,8203403,0,8203405,0},{8303401,8303402,8303403,0,8303405,0},{8403401,8403402,8403403,0,8403405,0}},
{35,35,{8203501,8203502,8203503,0,8203505,0},{8303501,8303502,8303503,0,8303505,0},{8403501,8403502,8403503,0,8403505,0}},
{36,36,{8203601,8203602,8203603,0,8203605,0},{8303601,8303602,8303603,0,8303605,0},{8403601,8403602,8403603,0,8403605,0}},
{37,37,{8203701,8203702,8203703,0,8203705,0},{8303701,8303702,8303703,0,8303705,0},{8403701,8403702,8403703,0,8403705,0}},
{38,38,{8203801,8203802,8203803,0,8203805,0},{8303801,8303802,8303803,0,8303805,0},{8403801,8403802,8403803,0,8403805,0}},
{39,39,{8203901,8203902,8203903,0,8203905,0},{8303901,8303902,8303903,0,8303905,0},{8403901,8403902,8403903,0,8403905,0}},
{40,40,{8204001,8204002,8204003,0,8204005,0},{8304001,8304002,8304003,0,8304005,0},{8404001,8404002,8404003,0,8404005,0}},
{41,41,{8204101,8204102,8204103,0,8204105,0},{8304101,8304102,8304103,0,8304105,0},{8404101,8404102,8404103,0,8404105,0}},
{42,42,{8204201,8204202,8204203,0,8204205,0},{8304201,8304202,8304203,0,8304205,0},{8404201,8404202,8404203,0,8404205,0}},
{43,43,{8204301,8204302,8204303,0,8204305,0},{8304301,8304302,8304303,0,8304305,0},{8404301,8404302,8404303,0,8404305,0}},
{44,44,{8204401,8204402,8204403,0,8204405,0},{8304401,8304402,8304403,0,8304405,0},{8404401,8404402,8404403,0,8404405,0}},
{45,45,{8204501,8204502,8204503,0,8204505,0},{8304501,8304502,8304503,0,8304505,0},{8404501,8404502,8404503,0,8404505,0}},
{46,46,{8204601,8204602,8204603,0,8204605,0},{8304601,8304602,8304603,0,8304605,0},{8404601,8404602,8404603,0,8404605,0}},
{47,47,{8204701,8204702,8204703,0,8204705,0},{8304701,8304702,8304703,0,8304705,0},{8404701,8404702,8404703,0,8404705,0}},
{48,48,{8204801,8204802,8204803,0,8204805,0},{8304801,8304802,8304803,0,8304805,0},{8404801,8404802,8404803,0,8404805,0}},
{49,49,{8204901,8204902,8204903,0,8204905,0},{8304901,8304902,8304903,0,8304905,0},{8404901,8404902,8404903,0,8404905,0}},
{50,50,{8205001,8205002,8205003,0,8205005,0},{8305001,8305002,8305003,0,8305005,0},{8405001,8405002,8405003,0,8405005,0}},
{51,51,{8205101,8205102,8205103,0,8205105,0},{8305101,8305102,8305103,0,8305105,0},{8405101,8405102,8405103,0,8405105,0}},
{52,52,{8205201,8205202,8205203,0,8205205,0},{8305201,8305202,8305203,0,8305205,0},{8405201,8405202,8405203,0,8405205,0}},
{53,53,{8205301,8205302,8205303,0,8205305,0},{8305301,8305302,8305303,0,8305305,0},{8405301,8405302,8405303,0,8405305,0}},
{54,54,{8205401,8205402,8205403,0,8205405,0},{8305401,8305402,8305403,0,8305405,0},{8405401,8405402,8405403,0,8405405,0}},
{55,55,{8205501,8205502,8205503,0,8205505,0},{8305501,8305502,8305503,0,8305505,0},{8405501,8405502,8405503,0,8405505,0}},
{56,56,{8205601,8205602,8205603,0,8205605,0},{8305601,8305602,8305603,0,8305605,0},{8405601,8405602,8405603,0,8405605,0}},
{57,57,{8205701,8205702,8205703,0,8205705,0},{8305701,8305702,8305703,0,8305705,0},{8405701,8405702,8405703,0,8405705,0}},
{58,58,{8205801,8205802,8205803,0,8205805,0},{8305801,8305802,8305803,0,8305805,0},{8405801,8405802,8405803,0,8405805,0}},
{59,59,{8205901,8205902,8205903,0,8205905,0},{8305901,8305902,8305903,0,8305905,0},{8405901,8405902,8405903,0,8405905,0}},
{60,60,{8206001,8206002,8206003,0,8206005,0},{8306001,8306002,8306003,0,8306005,0},{8406001,8406002,8406003,0,8406005,0}},
{61,61,{8206101,8206102,8206103,0,8206105,0},{8306101,8306102,8306103,0,8306105,0},{8406101,8406102,8406103,0,8406105,0}},
{62,62,{8206201,8206202,8206203,0,8206205,0},{8306201,8306202,8306203,0,8306205,0},{8406201,8406202,8406203,0,8406205,0}},
{63,63,{8206301,8206302,8206303,0,8206305,0},{8306301,8306302,8306303,0,8306305,0},{8406301,8406302,8406303,0,8406305,0}},
{64,64,{8206401,8206402,8206403,0,8206405,0},{8306401,8306402,8306403,0,8306405,0},{8406401,8406402,8406403,0,8406405,0}},
{65,65,{8206501,8206502,8206503,0,8206505,0},{8306501,8306502,8306503,0,8306505,0},{8406501,8406502,8406503,0,8406505,0}},
{66,66,{8206601,8206602,8206603,0,8206605,0},{8306601,8306602,8306603,0,8306605,0},{8406601,8406602,8406603,0,8406605,0}},
{67,67,{8206701,8206702,8206703,0,8206705,0},{8306701,8306702,8306703,0,8306705,0},{8406701,8406702,8406703,0,8406705,0}},
{68,68,{8206801,8206802,8206803,0,8206805,0},{8306801,8306802,8306803,0,8306805,0},{8406801,8406802,8406803,0,8406805,0}},
{69,69,{8206901,8206902,8206903,0,8206905,0},{8306901,8306902,8306903,0,8306905,0},{8406901,8406902,8406903,0,8406905,0}},
{70,70,{8207001,8207002,8207003,0,8207005,0},{8307001,8307002,8307003,0,8307005,0},{8407001,8407002,8407003,0,8407005,0}},
{71,71,{8207101,8207102,8207103,0,8207105,0},{8307101,8307102,8307103,0,8307105,0},{8407101,8407102,8407103,0,8407105,0}},
{72,72,{8207201,8207202,8207203,0,8207205,0},{8307201,8307202,8307203,0,8307205,0},{8407201,8407202,8407203,0,8407205,0}},
{73,73,{8207301,8207302,8207303,0,8207305,0},{8307301,8307302,8307303,0,8307305,0},{8407301,8407302,8407303,0,8407305,0}},
{74,74,{8207401,8207402,8207403,0,8207405,0},{8307401,8307402,8307403,0,8307405,0},{8407401,8407402,8407403,0,8407405,0}},
{75,75,{8207501,8207502,8207503,0,8207505,0},{8307501,8307502,8307503,0,8307505,0},{8407501,8407502,8407503,0,8407505,0}},
{76,76,{8207601,8207602,8207603,0,8207605,0},{8307601,8307602,8307603,0,8307605,0},{8407601,8407602,8407603,0,8407605,0}},
{77,77,{8207701,8207702,8207703,0,8207705,0},{8307701,8307702,8307703,0,8307705,0},{8407701,8407702,8407703,0,8407705,0}},
{78,78,{8207801,8207802,8207803,0,8207805,0},{8307801,8307802,8307803,0,8307805,0},{8407801,8407802,8407803,0,8407805,0}},
{79,79,{8207901,8207902,8207903,0,8207905,0},{8307901,8307902,8307903,0,8307905,0},{8407901,8407902,8407903,0,8407905,0}},
{80,80,{8208001,8208002,8208003,0,8208005,0},{8308001,8308002,8308003,0,8308005,0},{8408001,8408002,8408003,0,8408005,0}},
{81,81,{8208101,8208102,8208103,0,8208105,0},{8308101,8308102,8308103,0,8308105,0},{8408101,8408102,8408103,0,8408105,0}},
{82,82,{8208201,8208202,8208203,0,8208205,0},{8308201,8308202,8308203,0,8308205,0},{8408201,8408202,8408203,0,8408205,0}},
{83,83,{8208301,8208302,8208303,0,8208305,0},{8308301,8308302,8308303,0,8308305,0},{8408301,8408302,8408303,0,8408305,0}},
{84,84,{8208401,8208402,8208403,0,8208405,0},{8308401,8308402,8308403,0,8308405,0},{8408401,8408402,8408403,0,8408405,0}},
{85,85,{8208501,8208502,8208503,0,8208505,0},{8308501,8308502,8308503,0,8308505,0},{8408501,8408502,8408503,0,8408505,0}},
{86,86,{8208601,8208602,8208603,0,8208605,0},{8308601,8308602,8308603,0,8308605,0},{8408601,8408602,8408603,0,8408605,0}},
{87,87,{8208701,8208702,8208703,0,8208705,0},{8308701,8308702,8308703,0,8308705,0},{8408701,8408702,8408703,0,8408705,0}},
{88,88,{8208801,8208802,8208803,0,8208805,0},{8308801,8308802,8308803,0,8308805,0},{8408801,8408802,8408803,0,8408805,0}},
{89,89,{8208901,8208902,8208903,0,8208905,0},{8308901,8308902,8308903,0,8308905,0},{8408901,8408902,8408903,0,8408905,0}},
{90,90,{8209001,8209002,8209003,0,8209005,0},{8309001,8309002,8309003,0,8309005,0},{8409001,8409002,8409003,0,8409005,0}},
{91,91,{8209101,8209102,8209103,0,8209105,0},{8309101,8309102,8309103,0,8309105,0},{8409101,8409102,8409103,0,8409105,0}},
{92,92,{8209201,8209202,8209203,0,8209205,0},{8309201,8309202,8309203,0,8309205,0},{8409201,8409202,8409203,0,8409205,0}},
{93,93,{8209301,8209302,8209303,0,8209305,0},{8309301,8309302,8309303,0,8309305,0},{8409301,8409302,8409303,0,8409305,0}},
{94,94,{8209401,8209402,8209403,0,8209405,0},{8309401,8309402,8309403,0,8309405,0},{8409401,8409402,8409403,0,8409405,0}},
{95,95,{8209501,8209502,8209503,0,8209505,0},{8309501,8309502,8309503,0,8309505,0},{8409501,8409502,8409503,0,8409505,0}},
{96,96,{8209601,8209602,8209603,0,8209605,0},{8309601,8309602,8309603,0,8309605,0},{8409601,8409602,8409603,0,8409605,0}},
{97,97,{8209701,8209702,8209703,0,8209705,0},{8309701,8309702,8309703,0,8309705,0},{8409701,8409702,8409703,0,8409705,0}},
{98,98,{8209801,8209802,8209803,0,8209805,0},{8309801,8309802,8309803,0,8309805,0},{8409801,8409802,8409803,0,8409805,0}},
{99,99,{8209901,8209902,8209903,0,8209905,0},{8309901,8309902,8309903,0,8309905,0},{8409901,8409902,8409903,0,8409905,0}},
{100,100,{8210001,8210002,8210003,0,8210005,0},{8310001,8310002,8310003,0,8310005,0},{8410001,8410002,8410003,0,8410005,0}},
{101,101,{8210101,8210102,8210103,0,8210105,0},{8310101,8310102,8310103,0,8310105,0},{8410101,8410102,8410103,0,8410105,0}},
{102,102,{8210201,8210202,8210203,0,8210205,0},{8310201,8310202,8310203,0,8310205,0},{8410201,8410202,8410203,0,8410205,0}},
{103,103,{8210301,8210302,8210303,0,8210305,0},{8310301,8310302,8310303,0,8310305,0},{8410301,8410302,8410303,0,8410305,0}},
{104,104,{8210401,8210402,8210403,0,8210405,0},{8310401,8310402,8310403,0,8310405,0},{8410401,8410402,8410403,0,8410405,0}},
{105,105,{8210501,8210502,8210503,0,8210505,0},{8310501,8310502,8310503,0,8310505,0},{8410501,8410502,8410503,0,8410505,0}},
{106,106,{8210601,8210602,8210603,0,8210605,0},{8310601,8310602,8310603,0,8310605,0},{8410601,8410602,8410603,0,8410605,0}},
{107,107,{8210701,8210702,8210703,0,8210705,0},{8310701,8310702,8310703,0,8310705,0},{8410701,8410702,8410703,0,8410705,0}},
{108,108,{8210801,8210802,8210803,0,8210805,0},{8310801,8310802,8310803,0,8310805,0},{8410801,8410802,8410803,0,8410805,0}},
{109,109,{8210901,8210902,8210903,0,8210905,0},{8310901,8310902,8310903,0,8310905,0},{8410901,8410902,8410903,0,8410905,0}},
{110,110,{8211001,8211002,8211003,0,8211005,0},{8311001,8311002,8311003,0,8311005,0},{8411001,8411002,8411003,0,8411005,0}},
{111,111,{8211101,8211102,8211103,0,8211105,0},{8311101,8311102,8311103,0,8311105,0},{8411101,8411102,8411103,0,8411105,0}},
{112,112,{8211201,8211202,8211203,0,8211205,0},{8311201,8311202,8311203,0,8311205,0},{8411201,8411202,8411203,0,8411205,0}},
{113,113,{8211301,8211302,8211303,0,8211305,0},{8311301,8311302,8311303,0,8311305,0},{8411301,8411302,8411303,0,8411305,0}},
{114,114,{8211401,8211402,8211403,0,8211405,0},{8311401,8311402,8311403,0,8311405,0},{8411401,8411402,8411403,0,8411405,0}},
{115,115,{8211501,8211502,8211503,0,8211505,0},{8311501,8311502,8311503,0,8311505,0},{8411501,8411502,8411503,0,8411505,0}},
{116,116,{8211601,8211602,8211603,0,8211605,0},{8311601,8311602,8311603,0,8311605,0},{8411601,8411602,8411603,0,8411605,0}},
{117,117,{8211701,8211702,8211703,0,8211705,0},{8311701,8311702,8311703,0,8311705,0},{8411701,8411702,8411703,0,8411705,0}},
{118,118,{8211801,8211802,8211803,0,8211805,0},{8311801,8311802,8311803,0,8311805,0},{8411801,8411802,8411803,0,8411805,0}},
{119,119,{8211901,8211902,8211903,0,8211905,0},{8311901,8311902,8311903,0,8311905,0},{8411901,8411902,8411903,0,8411905,0}},
{120,120,{8212001,8212002,8212003,0,8212005,0},{8312001,8312002,8312003,0,8312005,0},{8412001,8412002,8412003,0,8412005,0}},
{121,121,{8212101,8212102,8212103,0,8212105,0},{8312101,8312102,8312103,0,8312105,0},{8412101,8412102,8412103,0,8412105,0}},
{122,122,{8212201,8212202,8212203,0,8212205,0},{8312201,8312202,8312203,0,8312205,0},{8412201,8412202,8412203,0,8412205,0}},
{123,123,{8212301,8212302,8212303,0,8212305,0},{8312301,8312302,8312303,0,8312305,0},{8412301,8412302,8412303,0,8412305,0}},
{124,124,{8212401,8212402,8212403,0,8212405,0},{8312401,8312402,8312403,0,8312405,0},{8412401,8412402,8412403,0,8412405,0}},
{125,125,{8212501,8212502,8212503,0,8212505,0},{8312501,8312502,8312503,0,8312505,0},{8412501,8412502,8412503,0,8412505,0}},
{126,126,{8212601,8212602,8212603,0,8212605,0},{8312601,8312602,8312603,0,8312605,0},{8412601,8412602,8412603,0,8412605,0}},
{127,127,{8212701,8212702,8212703,0,8212705,0},{8312701,8312702,8312703,0,8312705,0},{8412701,8412702,8412703,0,8412705,0}},
{128,128,{8212801,8212802,8212803,0,8212805,0},{8312801,8312802,8312803,0,8312805,0},{8412801,8412802,8412803,0,8412805,0}},
{129,129,{8212901,8212902,8212903,0,8212905,0},{8312901,8312902,8312903,0,8312905,0},{8412901,8412902,8412903,0,8412905,0}},
{130,130,{8213001,8213002,8213003,0,8213005,0},{8313001,8313002,8313003,0,8313005,0},{8413001,8413002,8413003,0,8413005,0}},
{131,131,{8213101,8213102,8213103,0,8213105,0},{8313101,8313102,8313103,0,8313105,0},{8413101,8413102,8413103,0,8413105,0}},
{132,132,{8213201,8213202,8213203,0,8213205,0},{8313201,8313202,8313203,0,8313205,0},{8413201,8413202,8413203,0,8413205,0}},
{133,133,{8213301,8213302,8213303,0,8213305,0},{8313301,8313302,8313303,0,8313305,0},{8413301,8413302,8413303,0,8413305,0}},
{134,134,{8213401,8213402,8213403,0,8213405,0},{8313401,8313402,8313403,0,8313405,0},{8413401,8413402,8413403,0,8413405,0}},
{135,135,{8213501,8213502,8213503,0,8213505,0},{8313501,8313502,8313503,0,8313505,0},{8413501,8413502,8413503,0,8413505,0}},
{136,136,{8213601,8213602,8213603,0,8213605,0},{8313601,8313602,8313603,0,8313605,0},{8413601,8413602,8413603,0,8413605,0}},
{137,137,{8213701,8213702,8213703,0,8213705,0},{8313701,8313702,8313703,0,8313705,0},{8413701,8413702,8413703,0,8413705,0}},
{138,138,{8213801,8213802,8213803,0,8213805,0},{8313801,8313802,8313803,0,8313805,0},{8413801,8413802,8413803,0,8413805,0}},
{139,139,{8213901,8213902,8213903,0,8213905,0},{8313901,8313902,8313903,0,8313905,0},{8413901,8413902,8413903,0,8413905,0}},
{140,140,{8214001,8214002,8214003,0,8214005,0},{8314001,8314002,8314003,0,8314005,0},{8414001,8414002,8414003,0,8414005,0}},
{141,141,{8214101,8214102,8214103,0,8214105,0},{8314101,8314102,8314103,0,8314105,0},{8414101,8414102,8414103,0,8414105,0}},
{142,142,{8214201,8214202,8214203,0,8214205,0},{8314201,8314202,8314203,0,8314205,0},{8414201,8414202,8414203,0,8414205,0}},
{143,143,{8214301,8214302,8214303,0,8214305,0},{8314301,8314302,8314303,0,8314305,0},{8414301,8414302,8414303,0,8414305,0}},
{144,144,{8214401,8214402,8214403,0,8214405,0},{8314401,8314402,8314403,0,8314405,0},{8414401,8414402,8414403,0,8414405,0}},
{145,145,{8214501,8214502,8214503,0,8214505,0},{8314501,8314502,8314503,0,8314505,0},{8414501,8414502,8414503,0,8414505,0}},
{146,146,{8214601,8214602,8214603,0,8214605,0},{8314601,8314602,8314603,0,8314605,0},{8414601,8414602,8414603,0,8414605,0}},
{147,147,{8214701,8214702,8214703,0,8214705,0},{8314701,8314702,8314703,0,8314705,0},{8414701,8414702,8414703,0,8414705,0}},
{148,148,{8214801,8214802,8214803,0,8214805,0},{8314801,8314802,8314803,0,8314805,0},{8414801,8414802,8414803,0,8414805,0}},
{149,149,{8214901,8214902,8214903,0,8214905,0},{8314901,8314902,8314903,0,8314905,0},{8414901,8414902,8414903,0,8414905,0}},
{150,150,{8215001,8215002,8215003,0,8215005,0},{8315001,8315002,8315003,0,8315005,0},{8415001,8415002,8415003,0,8415005,0}},
{151,151,{8215101,8215102,8215103,0,8215105,0},{8315101,8315102,8315103,0,8315105,0},{8415101,8415102,8415103,0,8415105,0}},
{152,152,{8215201,8215202,8215203,0,8215205,0},{8315201,8315202,8315203,0,8315205,0},{8415201,8415202,8415203,0,8415205,0}},
{153,153,{8215301,8215302,8215303,0,8215305,0},{8315301,8315302,8315303,0,8315305,0},{8415301,8415302,8415303,0,8415305,0}},
{154,154,{8215401,8215402,8215403,0,8215405,0},{8315401,8315402,8315403,0,8315405,0},{8415401,8415402,8415403,0,8415405,0}},
{155,155,{8215501,8215502,8215503,0,8215505,0},{8315501,8315502,8315503,0,8315505,0},{8415501,8415502,8415503,0,8415505,0}},
{156,156,{8215601,8215602,8215603,0,8215605,0},{8315601,8315602,8315603,0,8315605,0},{8415601,8415602,8415603,0,8415605,0}},
{157,157,{8215701,8215702,8215703,0,8215705,0},{8315701,8315702,8315703,0,8315705,0},{8415701,8415702,8415703,0,8415705,0}},
{158,158,{8215801,8215802,8215803,0,8215805,0},{8315801,8315802,8315803,0,8315805,0},{8415801,8415802,8415803,0,8415805,0}},
{159,159,{8215901,8215902,8215903,0,8215905,0},{8315901,8315902,8315903,0,8315905,0},{8415901,8415902,8415903,0,8415905,0}},
{160,160,{8216001,8216002,8216003,0,8216005,0},{8316001,8316002,8316003,0,8316005,0},{8416001,8416002,8416003,0,8416005,0}},
{161,161,{8216101,8216102,8216103,0,8216105,0},{8316101,8316102,8316103,0,8316105,0},{8416101,8416102,8416103,0,8416105,0}},
{162,162,{8216201,8216202,8216203,0,8216205,0},{8316201,8316202,8316203,0,8316205,0},{8416201,8416202,8416203,0,8416205,0}},
{163,163,{8216301,8216302,8216303,0,8216305,0},{8316301,8316302,8316303,0,8316305,0},{8416301,8416302,8416303,0,8416305,0}},
{164,164,{8216401,8216402,8216403,0,8216405,0},{8316401,8316402,8316403,0,8316405,0},{8416401,8416402,8416403,0,8416405,0}},
{165,165,{8216501,8216502,8216503,0,8216505,0},{8316501,8316502,8316503,0,8316505,0},{8416501,8416502,8416503,0,8416505,0}},
{166,166,{8216601,8216602,8216603,0,8216605,0},{8316601,8316602,8316603,0,8316605,0},{8416601,8416602,8416603,0,8416605,0}},
{167,167,{8216701,8216702,8216703,0,8216705,0},{8316701,8316702,8316703,0,8316705,0},{8416701,8416702,8416703,0,8416705,0}},
{168,168,{8216801,8216802,8216803,0,8216805,0},{8316801,8316802,8316803,0,8316805,0},{8416801,8416802,8416803,0,8416805,0}},
{169,169,{8216901,8216902,8216903,0,8216905,0},{8316901,8316902,8316903,0,8316905,0},{8416901,8416902,8416903,0,8416905,0}},
{170,170,{8217001,8217002,8217003,0,8217005,0},{8317001,8317002,8317003,0,8317005,0},{8417001,8417002,8417003,0,8417005,0}},
{171,171,{8217101,8217102,8217103,0,8217105,0},{8317101,8317102,8317103,0,8317105,0},{8417101,8417102,8417103,0,8417105,0}},
{172,172,{8217201,8217202,8217203,0,8217205,0},{8317201,8317202,8317203,0,8317205,0},{8417201,8417202,8417203,0,8417205,0}},
{173,173,{8217301,8217302,8217303,0,8217305,0},{8317301,8317302,8317303,0,8317305,0},{8417301,8417302,8417303,0,8417305,0}},
{174,174,{8217401,8217402,8217403,0,8217405,0},{8317401,8317402,8317403,0,8317405,0},{8417401,8417402,8417403,0,8417405,0}},
{175,175,{8217501,8217502,8217503,0,8217505,0},{8317501,8317502,8317503,0,8317505,0},{8417501,8417502,8417503,0,8417505,0}},
{176,176,{8217601,8217602,8217603,0,8217605,0},{8317601,8317602,8317603,0,8317605,0},{8417601,8417602,8417603,0,8417605,0}},
{177,177,{8217701,8217702,8217703,0,8217705,0},{8317701,8317702,8317703,0,8317705,0},{8417701,8417702,8417703,0,8417705,0}},
{178,178,{8217801,8217802,8217803,0,8217805,0},{8317801,8317802,8317803,0,8317805,0},{8417801,8417802,8417803,0,8417805,0}},
{179,179,{8217901,8217902,8217903,0,8217905,0},{8317901,8317902,8317903,0,8317905,0},{8417901,8417902,8417903,0,8417905,0}},
{180,180,{8218001,8218002,8218003,0,8218005,0},{8318001,8318002,8318003,0,8318005,0},{8418001,8418002,8418003,0,8418005,0}},
{181,181,{8218101,8218102,8218103,0,8218105,0},{8318101,8318102,8318103,0,8318105,0},{8418101,8418102,8418103,0,8418105,0}},
{182,182,{8218201,8218202,8218203,0,8218205,0},{8318201,8318202,8318203,0,8318205,0},{8418201,8418202,8418203,0,8418205,0}},
{183,183,{8218301,8218302,8218303,0,8218305,0},{8318301,8318302,8318303,0,8318305,0},{8418301,8418302,8418303,0,8418305,0}},
{184,184,{8218401,8218402,8218403,0,8218405,0},{8318401,8318402,8318403,0,8318405,0},{8418401,8418402,8418403,0,8418405,0}},
{185,185,{8218501,8218502,8218503,0,8218505,0},{8318501,8318502,8318503,0,8318505,0},{8418501,8418502,8418503,0,8418505,0}},
{186,186,{8218601,8218602,8218603,0,8218605,0},{8318601,8318602,8318603,0,8318605,0},{8418601,8418602,8418603,0,8418605,0}},
{187,187,{8218701,8218702,8218703,0,8218705,0},{8318701,8318702,8318703,0,8318705,0},{8418701,8418702,8418703,0,8418705,0}},
{188,188,{8218801,8218802,8218803,0,8218805,0},{8318801,8318802,8318803,0,8318805,0},{8418801,8418802,8418803,0,8418805,0}},
{189,189,{8218901,8218902,8218903,0,8218905,0},{8318901,8318902,8318903,0,8318905,0},{8418901,8418902,8418903,0,8418905,0}},
{190,190,{8219001,8219002,8219003,0,8219005,0},{8319001,8319002,8319003,0,8319005,0},{8419001,8419002,8419003,0,8419005,0}},
{191,191,{8219101,8219102,8219103,0,8219105,0},{8319101,8319102,8319103,0,8319105,0},{8419101,8419102,8419103,0,8419105,0}},
{192,192,{8219201,8219202,8219203,0,8219205,0},{8319201,8319202,8319203,0,8319205,0},{8419201,8419202,8419203,0,8419205,0}},
{193,193,{8219301,8219302,8219303,0,8219305,0},{8319301,8319302,8319303,0,8319305,0},{8419301,8419302,8419303,0,8419305,0}},
{194,194,{8219401,8219402,8219403,0,8219405,0},{8319401,8319402,8319403,0,8319405,0},{8419401,8419402,8419403,0,8419405,0}},
{195,195,{8219501,8219502,8219503,0,8219505,0},{8319501,8319502,8319503,0,8319505,0},{8419501,8419502,8419503,0,8419505,0}},
{196,196,{8219601,8219602,8219603,0,8219605,0},{8319601,8319602,8319603,0,8319605,0},{8419601,8419602,8419603,0,8419605,0}},
{197,197,{8219701,8219702,8219703,0,8219705,0},{8319701,8319702,8319703,0,8319705,0},{8419701,8419702,8419703,0,8419705,0}},
{198,198,{8219801,8219802,8219803,0,8219805,0},{8319801,8319802,8319803,0,8319805,0},{8419801,8419802,8419803,0,8419805,0}},
{199,199,{8219901,8219902,8219903,0,8219905,0},{8319901,8319902,8319903,0,8319905,0},{8419901,8419902,8419903,0,8419905,0}},
